Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    $end            reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
    BRACE_CLOSE     reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .)
    ELSE            shift and go to state 24
    ELSEIF          shift and go to state 26

  ! ELSE            [ reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .) ]
  ! ELSEIF          [ reduce using rule 60 (IF_STATEMENTS -> IF_STATEMENT ELSE_IF_STATEMENTS .) ]

    ELSE_STATEMENT                 shift and go to state 50
    ELSE_IF_STATEMENT              shift and go to state 51

state 24

    (66) ELSE_STATEMENT -> ELSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 52
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 25

    (63) ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .

    LINE_BREAK      reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    $end            reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    BRACE_CLOSE     reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    ELSE            reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)
    ELSEIF          reduce using rule 63 (ELSE_IF_STATEMENTS -> ELSE_IF_STATEMENT .)


state 26

    (65) ELSE_IF_STATEMENT -> ELSEIF . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACKET_OPEN    shift and go to state 53


state 27

    (67) WHILE_STATEMENT -> WHILE BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 55
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 28

    (62) IF_STATEMENT -> IF BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 58
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 29

    (2) PROGRAM -> STATEMENT LINE_BREAK PROGRAM .

    $end            reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    BRACE_CLOSE     reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    LINE_BREAK      reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    ELSE            reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)
    ELSEIF          reduce using rule 2 (PROGRAM -> STATEMENT LINE_BREAK PROGRAM .)


state 30

    (3) PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .

    $end            reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    BRACE_CLOSE     reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    LINE_BREAK      reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    ELSE            reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)
    ELSEIF          reduce using rule 3 (PROGRAM -> BRACE_OPEN PROGRAM BRACE_CLOSE .)


state 31

    (39) INT_EXPRESSION -> VARIABLE .
    (53) BOOL_EXPRESSION -> VARIABLE .

  ! reduce/reduce conflict for BOOL_EQUAL resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BOOL_NOT_EQUAL resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for LINE_BREAK resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BRACE_CLOSE resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for ELSE resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for ELSEIF resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
  ! reduce/reduce conflict for BRACKET_CLOSE resolved using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_PLUS    reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_MINUS   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_TIMES   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_DIVIDE  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_LT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_GT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_EQUAL      reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_NOT_EQUAL  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    LINE_BREAK      reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    $end            reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BRACE_CLOSE     reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    ELSE            reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    ELSEIF          reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BRACKET_CLOSE   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_AND        reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)
    BOOL_OR         reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .)

  ! BOOL_EQUAL      [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BOOL_NOT_EQUAL  [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! LINE_BREAK      [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! $end            [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BRACE_CLOSE     [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! ELSE            [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! ELSEIF          [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]
  ! BRACKET_CLOSE   [ reduce using rule 53 (BOOL_EXPRESSION -> VARIABLE .) ]


state 32

    (32) STATEMENT -> VARIABLE AFFECTATION VALUE .

    LINE_BREAK      reduce using rule 32 (STATEMENT -> VARIABLE AFFECTATION VALUE .)
    $end            reduce using rule 32 (STATEMENT -> VARIABLE AFFECTATION VALUE .)
    BRACE_CLOSE     reduce using rule 32 (STATEMENT -> VARIABLE AFFECTATION VALUE .)
    ELSE            reduce using rule 32 (STATEMENT -> VARIABLE AFFECTATION VALUE .)
    ELSEIF          reduce using rule 32 (STATEMENT -> VARIABLE AFFECTATION VALUE .)


state 33

    (29) VALUE -> ABSTRACT_SHAPE .

    LINE_BREAK      reduce using rule 29 (VALUE -> ABSTRACT_SHAPE .)
    $end            reduce using rule 29 (VALUE -> ABSTRACT_SHAPE .)
    BRACE_CLOSE     reduce using rule 29 (VALUE -> ABSTRACT_SHAPE .)
    ELSE            reduce using rule 29 (VALUE -> ABSTRACT_SHAPE .)
    ELSEIF          reduce using rule 29 (VALUE -> ABSTRACT_SHAPE .)


state 34

    (30) VALUE -> INT_EXPRESSION .
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION
    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION

    LINE_BREAK      reduce using rule 30 (VALUE -> INT_EXPRESSION .)
    $end            reduce using rule 30 (VALUE -> INT_EXPRESSION .)
    BRACE_CLOSE     reduce using rule 30 (VALUE -> INT_EXPRESSION .)
    ELSE            reduce using rule 30 (VALUE -> INT_EXPRESSION .)
    ELSEIF          reduce using rule 30 (VALUE -> INT_EXPRESSION .)
    INTEGER_PLUS    shift and go to state 59
    INTEGER_MINUS   shift and go to state 60
    INTEGER_TIMES   shift and go to state 61
    INTEGER_DIVIDE  shift and go to state 62
    BOOL_LT         shift and go to state 63
    BOOL_GT         shift and go to state 64
    BOOL_EQUAL      shift and go to state 65
    BOOL_NOT_EQUAL  shift and go to state 66


state 35

    (31) VALUE -> BOOL_EXPRESSION .
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    LINE_BREAK      reduce using rule 31 (VALUE -> BOOL_EXPRESSION .)
    $end            reduce using rule 31 (VALUE -> BOOL_EXPRESSION .)
    BRACE_CLOSE     reduce using rule 31 (VALUE -> BOOL_EXPRESSION .)
    ELSE            reduce using rule 31 (VALUE -> BOOL_EXPRESSION .)
    ELSEIF          reduce using rule 31 (VALUE -> BOOL_EXPRESSION .)
    BOOL_EQUAL      shift and go to state 67
    BOOL_NOT_EQUAL  shift and go to state 68
    BOOL_AND        shift and go to state 69
    BOOL_OR         shift and go to state 70


state 36

    (36) INT_EXPRESSION -> INTEGER_MINUS . INT_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 71
    VARIABLE                       shift and go to state 73

state 37

    (37) INT_EXPRESSION -> BRACKET_OPEN . INT_EXPRESSION BRACKET_CLOSE
    (49) BOOL_EXPRESSION -> BRACKET_OPEN . BOOL_EXPRESSION BRACKET_CLOSE
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 37
    NUMBER          shift and go to state 38
    BOOL_NOT        shift and go to state 39
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    INT_EXPRESSION                 shift and go to state 74
    BOOL_EXPRESSION                shift and go to state 75
    VARIABLE                       shift and go to state 31
    BOOL_VALUE                     shift and go to state 40

state 38

    (38) INT_EXPRESSION -> NUMBER .

    INTEGER_PLUS    reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    INTEGER_MINUS   reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    INTEGER_TIMES   reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    INTEGER_DIVIDE  reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_LT         reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_GT         reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_EQUAL      reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_NOT_EQUAL  reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    LINE_BREAK      reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    $end            reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BRACE_CLOSE     reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    ELSE            reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    ELSEIF          reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BRACKET_CLOSE   reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_AND        reduce using rule 38 (INT_EXPRESSION -> NUMBER .)
    BOOL_OR         reduce using rule 38 (INT_EXPRESSION -> NUMBER .)


state 39

    (48) BOOL_EXPRESSION -> BOOL_NOT . BOOL_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 76
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 40

    (52) BOOL_EXPRESSION -> BOOL_VALUE .

    BOOL_EQUAL      reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_NOT_EQUAL  reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_AND        reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BOOL_OR         reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    LINE_BREAK      reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    $end            reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BRACE_CLOSE     reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    ELSE            reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    ELSEIF          reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)
    BRACKET_CLOSE   reduce using rule 52 (BOOL_EXPRESSION -> BOOL_VALUE .)


state 41

    (50) BOOL_VALUE -> TRUE .

    BOOL_EQUAL      reduce using rule 50 (BOOL_VALUE -> TRUE .)
    BOOL_NOT_EQUAL  reduce using rule 50 (BOOL_VALUE -> TRUE .)
    BOOL_AND        reduce using rule 50 (BOOL_VALUE -> TRUE .)
    BOOL_OR         reduce using rule 50 (BOOL_VALUE -> TRUE .)
    LINE_BREAK      reduce using rule 50 (BOOL_VALUE -> TRUE .)
    $end            reduce using rule 50 (BOOL_VALUE -> TRUE .)
    BRACE_CLOSE     reduce using rule 50 (BOOL_VALUE -> TRUE .)
    ELSE            reduce using rule 50 (BOOL_VALUE -> TRUE .)
    ELSEIF          reduce using rule 50 (BOOL_VALUE -> TRUE .)
    BRACKET_CLOSE   reduce using rule 50 (BOOL_VALUE -> TRUE .)


state 42

    (51) BOOL_VALUE -> FALSE .

    BOOL_EQUAL      reduce using rule 51 (BOOL_VALUE -> FALSE .)
    BOOL_NOT_EQUAL  reduce using rule 51 (BOOL_VALUE -> FALSE .)
    BOOL_AND        reduce using rule 51 (BOOL_VALUE -> FALSE .)
    BOOL_OR         reduce using rule 51 (BOOL_VALUE -> FALSE .)
    LINE_BREAK      reduce using rule 51 (BOOL_VALUE -> FALSE .)
    $end            reduce using rule 51 (BOOL_VALUE -> FALSE .)
    BRACE_CLOSE     reduce using rule 51 (BOOL_VALUE -> FALSE .)
    ELSE            reduce using rule 51 (BOOL_VALUE -> FALSE .)
    ELSEIF          reduce using rule 51 (BOOL_VALUE -> FALSE .)
    BRACKET_CLOSE   reduce using rule 51 (BOOL_VALUE -> FALSE .)


state 43

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT . SQUAREBRACKET_CLOSE

    SQUAREBRACKET_CLOSE shift and go to state 77


state 44

    (5) SHAPE_CONTENT -> CIRCLE_CONTENT .

    SQUAREBRACKET_CLOSE reduce using rule 5 (SHAPE_CONTENT -> CIRCLE_CONTENT .)


state 45

    (6) SHAPE_CONTENT -> TRIANGLE_CONTENT .

    SQUAREBRACKET_CLOSE reduce using rule 6 (SHAPE_CONTENT -> TRIANGLE_CONTENT .)


state 46

    (7) SHAPE_CONTENT -> RECTANGLE_CONTENT .

    SQUAREBRACKET_CLOSE reduce using rule 7 (SHAPE_CONTENT -> RECTANGLE_CONTENT .)


state 47

    (8) CIRCLE_CONTENT -> CIRCLE . DESCRIPTION ATTRIBUTES

    DESCRIPTION     shift and go to state 78


state 48

